iter	Logloss
0	0.6600940568
1	0.6345808165
2	0.6130723953
3	0.585927827
4	0.566229581855	0.5454558645
6	0.5266553677	7	0.507690298	08	0.495463239	9	0.4800244051010	0.4714522702
11	0.4605369908
12	0.4474213805
13	0.4313168526
14	0.4231563296
15	0.413781132
16	0.403068815
17	0.3940965108
18	0.3817012991
19	0.3710529464
20	0.3625751904
21	0.3524270058
22	0.3417183331
23	0.3361707415
24	0.3259992599
25	0.3184091023
26	0.3107703073
27	0.3060588496
28	0.299826043
29	0.2943920408
30	0.2910385813
31	0.2852297681
32	0.2805861575
33	0.2745131935
34	0.2701129913
35	0.2656508003
36	0.2621854373
37	0.2572739465
38	0.2531935317
39	0.2493690423
40	0.2460286277
41	0.2421514988
42	0.2385667052
43	0.2346697535
44	0.2321813107
45	0.2297079563
46	0.2272156988
47	0.2221364634
48	0.2192868846
49	0.2171200344
50	0.2141395296
51	0.2131459372
52	0.2108428989
53	0.2056928022
54	0.2032554661
55	0.2010671241
56	0.1983933449
57	0.1953931877
58	0.1930190495
59	0.1891955648
60	0.1875209979
61	0.1853005545
62	0.1837453331
63	0.1812890427
64	0.1795557737
65	0.1776532957
66	0.1746274403
67	0.1717503752
68	0.168393067
69	0.166607448
70	0.1647584609
71	0.161943027
72	0.1601360355
73	0.1576542173
74	0.1556686163
75	0.1541725908
76	0.1529072523
77	0.1516103404
78	0.1496784517
79	0.1489876338
80	0.1473300287
81	0.1457466057
82	0.144290873
83	0.1421293276
84	0.1414085541
85	0.1400309205
86	0.1390601993
87	0.1370773826
88	0.1349019749
89	0.1326931374
90	0.1310103961
91	0.1302753857
92	0.1290687748
93	0.1271035501
94	0.1260092173
95	0.1244439057
96	0.1232539756
97	0.1210797259
98	0.1197064689
99	0.118561055
100	0.1179763334
101	0.1169490644
102	0.1162232671
103	0.1154351405
104	0.1144378015
105	0.1127444165
106	0.1115122097
107	0.1102344564
108	0.1088293365
109	0.1082533768
110	0.1070609518
111	0.1059936626
112	0.1049871445
113	0.1041720169
114	0.1028632777
115	0.1020084449
116	0.1010362761
117	0.1004040326
118	0.09930588518
119	0.09807110684
120	0.09741192205
121	0.09636816808
122	0.09539983954
123	0.09420274837
124	0.09369992358
125	0.09228246553
126	0.09161114693
127	0.09057707446
128	0.09004201208
129	0.08941348961
130	0.08817010266
131	0.08734625578
132	0.08658564091
133	0.08580754484
134	0.08482443435
135	0.08432296344
136	0.08329091753
137	0.0819695081
138	0.08134185416
139	0.08074054548
140	0.08040186337
141	0.07960807426
142	0.07869064808
143	0.07791027852
144	0.07726396833
145	0.07657505785
146	0.07602162021
147	0.07507472379
148	0.07414048059
149	0.07352462837
150	0.07290482521
151	0.07186728716
152	0.07137760094
153	0.07094260199
154	0.07019183465
155	0.06963709423
156	0.0691872154
157	0.06884406294
158	0.06828649555
159	0.06764065794
160	0.06687202624
161	0.06634914875
162	0.06567043918
163	0.064879179
164	0.06408596039
